"fullName","batting_team","match_id","match_seq","volatility","type"
"Ravindra Jadeja","CSK",1370354,13,0.183606853319957,"Forecast"
"Ravindra Jadeja","CSK",1370355,14,0.141451049709253,"Forecast"
"Ravindra Jadeja","CSK",1370356,15,0.108974185416382,"Forecast"
"Ravindra Jadeja","CSK",1370357,16,0.0839539962772648,"Forecast"
"Ravindra Jadeja","CSK",1370358,17,0.0646784490978918,"Forecast"
"Ajinkya Rahane","CSK",1359491,2,3.13499064773815,"Actual"
"Ajinkya Rahane","CSK",1359498,3,2.94856390182824,"Actual"
"Ajinkya Rahane","CSK",1359503,4,2.77322331241213,"Actual"
"Ajinkya Rahane","CSK",1359507,5,2.60830962526714,"Actual"
"Ajinkya Rahane","CSK",1359511,6,2.45320278984214,"Actual"
"Ajinkya Rahane","CSK",1359523,7,2.30731962758549,"Actual"
"Ajinkya Rahane","CSK",1359529,8,2.17011163986049,"Actual"
"Ajinkya Rahane","CSK",1359535,9,2.04106294528799,"Actual"
"Ajinkya Rahane","CSK",1370350,10,1.91968834019821,"Actual"
"Ajinkya Rahane","CSK",1370353,11,1.80553147434306,"Actual"
"Ajinkya Rahane","CSK",1370354,12,1.69816313508786,"Forecast"
"Ajinkya Rahane","CSK",1370355,13,1.5971796336421,"Forecast"
"Ajinkya Rahane","CSK",1370356,14,1.50220128723352,"Forecast"
"Ajinkya Rahane","CSK",1370357,15,1.41287099157443,"Forecast"
"Ajinkya Rahane","CSK",1370358,16,1.32885287819787,"Forecast"
"David Warner","DC",1359481,2,11.8982256040469,"Actual"
"David Warner","DC",1359485,3,12.2045582207921,"Actual"
"David Warner","DC",1359490,4,12.5030926472017,"Actual"
"David Warner","DC",1359494,5,12.7943750500921,"Actual"
"David Warner","DC",1359502,6,13.0788902554994,"Actual"
"David Warner","DC",1359508,7,13.3570709945124,"Actual"
"David Warner","DC",1359514,8,13.6293053939028,"Actual"
"David Warner","DC",1359518,9,13.8959432137957,"Actual"
"David Warner","DC",1359524,10,14.1573009343272,"Actual"
"David Warner","DC",1359529,11,14.4136661901378,"Actual"
"David Warner","DC",1359533,12,14.6653007592991,"Actual"
"David Warner","DC",1359538,13,14.9124453315453,"Actual"
"David Warner","DC",1359541,14,15.1553182009092,"Actual"
"David Warner","DC",1359542,15,15.3941225850363,"Forecast"
"David Warner","DC",1359543,16,15.6290453271645,"Forecast"
"David Warner","DC",1359544,17,15.8602590312424,"Forecast"
"David Warner","DC",1359545,18,16.0879238421762,"Forecast"
"David Warner","DC",1359546,19,16.3121885767006,"Forecast"
"Axar Patel","DC",1359481,2,11.6237081961481,"Actual"
"Axar Patel","DC",1359485,3,11.1834464577275,"Actual"
"Axar Patel","DC",1359490,4,10.7598608847578,"Actual"
"Axar Patel","DC",1359494,5,10.3523200762799,"Actual"
"Axar Patel","DC",1359502,6,9.9602158570515,"Actual"
"Axar Patel","DC",1359508,7,9.58296378200717,"Actual"
"Axar Patel","DC",1359514,8,9.22000131147805,"Actual"
"Axar Patel","DC",1359518,9,8.87078721945744,"Actual"
"Axar Patel","DC",1359524,10,8.5348007747721,"Actual"
"Axar Patel","DC",1359529,11,8.21154097296729,"Actual"
"Axar Patel","DC",1359533,12,7.900525779825,"Actual"
"Axar Patel","DC",1359541,13,7.60129143757301,"Actual"
"Axar Patel","DC",1359542,14,7.31339177071995,"Forecast"
"Axar Patel","DC",1359543,15,7.0363974172835,"Forecast"
"Axar Patel","DC",1359544,16,6.76989536494825,"Forecast"
"Axar Patel","DC",1359545,17,6.51348822004096,"Forecast"
"Axar Patel","DC",1359546,18,6.2667936418763,"Forecast"
"Shubman Gill","GT",1359481,2,11.4187549841308,"Actual"
"Shubman Gill","GT",1359487,3,11.3164558443752,"Actual"
"Shubman Gill","GT",1359492,4,11.2150732375944,"Actual"
"Shubman Gill","GT",1359497,5,11.1145989512493,"Actual"
"Shubman Gill","GT",1359504,6,11.0150248481737,"Actual"
"Shubman Gill","GT",1359509,7,10.9163428640702,"Actual"
"Shubman Gill","GT",1359513,8,10.8185452739335,"Actual"
"Shubman Gill","GT",1359518,9,10.7216236197239,"Actual"
"Shubman Gill","GT",1359522,10,10.6255703215643,"Actual"
"Shubman Gill","GT",1359525,11,10.5303776064236,"Actual"
"Shubman Gill","GT",1359531,12,10.4360377523551,"Actual"
"Shubman Gill","GT",1359536,13,10.3425431236169,"Actual"
"Shubman Gill","GT",1359544,14,10.249886241809,"Actual"
"Shubman Gill","GT",1370350,15,10.1580594156043,"Actual"
"Shubman Gill","GT",1370352,16,10.0670553017041,"Actual"
"Shubman Gill","GT",1370353,17,9.97686653116665,"Actual"
"Shubman Gill","GT",1370354,18,9.88748579640906,"Forecast"
"Shubman Gill","GT",1370355,19,9.79890587884574,"Forecast"
"Shubman Gill","GT",1370356,20,9.7111195850469,"Forecast"
"Shubman Gill","GT",1370357,21,9.62411980510761,"Forecast"
"Shubman Gill","GT",1370358,22,9.53789949282351,"Forecast"
"Wriddhiman Saha","GT",1359481,2,7.2263905144082,"Actual"
"Wriddhiman Saha","GT",1359487,3,7.38505701250281,"Actual"
"Wriddhiman Saha","GT",1359492,4,7.49750575025705,"Actual"
"Wriddhiman Saha","GT",1359497,5,7.57764118216303,"Actual"
"Wriddhiman Saha","GT",1359504,6,7.63496516228573,"Actual"
"Wriddhiman Saha","GT",1359509,7,7.67607909117687,"Actual"
"Wriddhiman Saha","GT",1359513,8,7.70562132096918,"Actual"
"Wriddhiman Saha","GT",1359518,9,7.72687652232944,"Actual"
"Wriddhiman Saha","GT",1359522,10,7.74218356702335,"Actual"
"Wriddhiman Saha","GT",1359525,11,7.75321435079907,"Actual"
"Wriddhiman Saha","GT",1359531,12,7.76116730464709,"Actual"
"Wriddhiman Saha","GT",1359536,13,7.76690317422459,"Actual"
"Wriddhiman Saha","GT",1359544,14,7.7710410460275,"Actual"
"Wriddhiman Saha","GT",1370350,15,7.77402664725173,"Actual"
"Wriddhiman Saha","GT",1370352,16,7.77618112518226,"Actual"
"Wriddhiman Saha","GT",1370353,17,7.7777359887721,"Actual"
"Wriddhiman Saha","GT",1370354,18,7.77885819165422,"Forecast"
"Wriddhiman Saha","GT",1370355,19,7.77966816601282,"Forecast"
"Wriddhiman Saha","GT",1370356,20,7.78025280284427,"Forecast"
"Wriddhiman Saha","GT",1370357,21,7.78067480231349,"Forecast"
"Wriddhiman Saha","GT",1370358,22,7.7809794132236,"Forecast"
"Hardik Pandya","GT",1359481,2,1.27548160097771,"Actual"
"Hardik Pandya","GT",1359492,3,1.28394404413531,"Actual"
"Hardik Pandya","GT",1359497,4,1.29234269266146,"Actual"
"Hardik Pandya","GT",1359504,5,1.30067879815843,"Actual"
"Hardik Pandya","GT",1359509,6,1.3089535517447,"Actual"
"Hardik Pandya","GT",1359513,7,1.31716812540986,"Actual"
"Hardik Pandya","GT",1359518,8,1.32532364199328,"Actual"
"Hardik Pandya","GT",1359522,9,1.33342119616413,"Actual"
"Hardik Pandya","GT",1359525,10,1.34146184512159,"Actual"
"Hardik Pandya","GT",1359531,11,1.349446614466,"Actual"
"Hardik Pandya","GT",1359536,12,1.35737649917168,"Actual"
"Hardik Pandya","GT",1370350,13,1.36525245942112,"Actual"
"Hardik Pandya","GT",1370352,14,1.37307543410991,"Actual"
"Hardik Pandya","GT",1370353,15,1.38084634013676,"Actual"
"Hardik Pandya","GT",1370354,16,1.3885660418084,"Forecast"
"Hardik Pandya","GT",1370355,17,1.3962354060786,"Forecast"
"Hardik Pandya","GT",1370356,18,1.403855264171,"Forecast"
"Hardik Pandya","GT",1370357,19,1.41142642546173,"Forecast"
"Hardik Pandya","GT",1370358,20,1.41894967697515,"Forecast"
"David Miller","GT",1359487,2,10.5332463691606,"Actual"
"David Miller","GT",1359492,3,10.3714520939876,"Actual"
"David Miller","GT",1359497,4,10.2121430687428,"Actual"
"David Miller","GT",1359504,5,10.0552811185624,"Actual"
"David Miller","GT",1359509,6,9.90082865590152,"Actual"
"David Miller","GT",1359513,7,9.74874867742046,"Actual"
"David Miller","GT",1359518,8,9.59900472649766,"Actual"
"David Miller","GT",1359525,9,9.45156092826999,"Actual"
"David Miller","GT",1359531,10,9.30638195422832,"Actual"
"David Miller","GT",1359536,11,9.16343301069996,"Actual"
"David Miller","GT",1359544,12,9.02267984641198,"Actual"
"David Miller","GT",1370350,13,8.88408873344854,"Actual"
"David Miller","GT",1370351,14,8.74762646207631,"Forecast"
"David Miller","GT",1370352,15,8.61326033328441,"Forecast"
"David Miller","GT",1370353,16,8.48095814904734,"Forecast"
"David Miller","GT",1370354,17,8.35068820657632,"Forecast"
"David Miller","GT",1370355,18,8.22241929005667,"Forecast"
"Andre Russell","KKR",1359483,2,13.6675913959932,"Actual"
"Andre Russell","KKR",1359487,3,13.9996702130134,"Actual"
"Andre Russell","KKR",1359493,4,14.2625341866165,"Actual"
"Andre Russell","KKR",1359496,5,14.4715931733212,"Actual"
"Andre Russell","KKR",1359502,6,14.6384537345488,"Actual"
"Andre Russell","KKR",1359507,7,14.7719978219125,"Actual"
"Andre Russell","KKR",1359510,8,14.8791041843366,"Actual"
"Andre Russell","KKR",1359513,9,14.9651490862165,"Actual"
"Andre Russell","KKR",1359521,10,15.034364274209,"Actual"
"Andre Russell","KKR",1359527,11,15.0900990227379,"Actual"
"Andre Russell","KKR",1359530,12,15.1350156521237,"Actual"
"Andre Russell","KKR",1359535,13,15.171237668175,"Actual"
"Andre Russell","KKR",1359542,14,15.2004634072556,"Actual"
"Andre Russell","KKR",1359543,15,15.2240540987781,"Forecast"
"Andre Russell","KKR",1359544,16,15.2431026607899,"Forecast"
"Andre Russell","KKR",1359545,17,15.2584877985533,"Forecast"
"Andre Russell","KKR",1359546,18,15.2709167729282,"Forecast"
"Andre Russell","KKR",1359547,19,15.2809593574133,"Forecast"
"Nitish Rana","KKR",1359483,2,17.1853790178097,"Actual"
"Nitish Rana","KKR",1359487,3,14.4114075122134,"Actual"
"Nitish Rana","KKR",1359493,4,12.0851961369033,"Actual"
"Nitish Rana","KKR",1359496,5,10.134468829679,"Actual"
"Nitish Rana","KKR",1359502,6,8.4986174896867,"Actual"
"Nitish Rana","KKR",1359507,7,7.1268165353233,"Actual"
"Nitish Rana","KKR",1359510,8,5.97644438250579,"Actual"
"Nitish Rana","KKR",1359513,9,5.01175918109852,"Actual"
"Nitish Rana","KKR",1359521,10,4.20278835994686,"Actual"
"Nitish Rana","KKR",1359527,11,3.5243973904988,"Actual"
"Nitish Rana","KKR",1359530,12,2.95550871138211,"Actual"
"Nitish Rana","KKR",1359535,13,2.47844711208214,"Actual"
"Nitish Rana","KKR",1359542,14,2.07839037819575,"Actual"
"Nitish Rana","KKR",1359543,15,1.7429088305952,"Forecast"
"Nitish Rana","KKR",1359544,16,1.461579118466,"Forecast"
"Nitish Rana","KKR",1359545,17,1.22566038272793,"Forecast"
"Nitish Rana","KKR",1359546,18,1.02782267455682,"Forecast"
"Nitish Rana","KKR",1359547,19,0.861919215181282,"Forecast"
"Rinku Singh","KKR",1359483,2,4.51199166093871,"Actual"
"Rinku Singh","KKR",1359487,3,4.14541927551637,"Actual"
"Rinku Singh","KKR",1359493,4,3.80862867465841,"Actual"
"Rinku Singh","KKR",1359496,5,3.499200310916,"Actual"
"Rinku Singh","KKR",1359502,6,3.21491116667345,"Actual"
"Rinku Singh","KKR",1359507,7,2.95371882932873,"Actual"
"Rinku Singh","KKR",1359510,8,2.71374685178615,"Actual"
"Rinku Singh","KKR",1359513,9,2.49327114572765,"Actual"
"Rinku Singh","KKR",1359521,10,2.29070778551289,"Actual"
"Rinku Singh","KKR",1359527,11,2.10460149995309,"Actual"
"Rinku Singh","KKR",1359530,12,1.93361525235732,"Actual"
"Rinku Singh","KKR",1359535,13,1.77652062906776,"Actual"
"Rinku Singh","KKR",1359542,14,1.63218901986871,"Actual"
"Rinku Singh","KKR",1359543,15,1.4995835039037,"Forecast"
"Rinku Singh","KKR",1359544,16,1.37775141004361,"Forecast"
"Rinku Singh","KKR",1359545,17,1.26581746136706,"Forecast"
"Rinku Singh","KKR",1359546,18,1.16297749359093,"Forecast"
"Rinku Singh","KKR",1359547,19,1.06849267609287,"Forecast"
"Venkatesh Iyer","KKR",1359483,2,11.3140739217939,"Actual"
"Venkatesh Iyer","KKR",1359487,3,9.98360063671806,"Actual"
"Venkatesh Iyer","KKR",1359493,4,8.8095837713673,"Actual"
"Venkatesh Iyer","KKR",1359496,5,7.77362487124695,"Actual"
"Venkatesh Iyer","KKR",1359502,6,6.85948909320736,"Actual"
"Venkatesh Iyer","KKR",1359507,7,6.05285070072803,"Actual"
"Venkatesh Iyer","KKR",1359510,8,5.34106859532786,"Actual"
"Venkatesh Iyer","KKR",1359513,9,4.71298818824958,"Actual"
"Venkatesh Iyer","KKR",1359521,10,4.15876662275504,"Actual"
"Venkatesh Iyer","KKR",1359527,11,3.66971850398303,"Actual"
"Venkatesh Iyer","KKR",1359530,12,3.23817979245965,"Actual"
"Venkatesh Iyer","KKR",1359535,13,2.85738769918656,"Actual"
"Venkatesh Iyer","KKR",1359542,14,2.5213746998806,"Actual"
"Venkatesh Iyer","KKR",1359543,15,2.22487502122099,"Forecast"
"Venkatesh Iyer","KKR",1359544,16,1.96324211628524,"Forecast"
"Venkatesh Iyer","KKR",1359545,17,1.73237584647463,"Forecast"
"Venkatesh Iyer","KKR",1359546,18,1.52865822793117,"Forecast"
"Venkatesh Iyer","KKR",1359547,19,1.34889673254723,"Forecast"
"Rahmanullah Gurbaz","KKR",1359483,2,6.98015685493987,"Actual"
"Rahmanullah Gurbaz","KKR",1359487,3,7.25834746930932,"Actual"
"Rahmanullah Gurbaz","KKR",1359493,4,7.41927369913684,"Actual"
"Rahmanullah Gurbaz","KKR",1359496,5,7.51359611120508,"Actual"
"Rahmanullah Gurbaz","KKR",1359513,6,7.56928257051546,"Actual"
"Rahmanullah Gurbaz","KKR",1359521,7,7.60229509712857,"Actual"
"Rahmanullah Gurbaz","KKR",1359527,8,7.62191290451062,"Actual"
"Rahmanullah Gurbaz","KKR",1359530,9,7.63358729965764,"Actual"
"Rahmanullah Gurbaz","KKR",1359535,10,7.64054042549006,"Actual"
"Rahmanullah Gurbaz","KKR",1359542,11,7.64468366808368,"Actual"
"Rahmanullah Gurbaz","KKR",1359543,12,7.64715327697674,"Forecast"
"Rahmanullah Gurbaz","KKR",1359544,13,7.64862556205126,"Forecast"
"Rahmanullah Gurbaz","KKR",1359545,14,7.64950337271826,"Forecast"
"Rahmanullah Gurbaz","KKR",1359546,15,7.6500267763637,"Forecast"
"Rahmanullah Gurbaz","KKR",1359547,16,7.65033887271625,"Forecast"
"Marcus Stoinis","LSG",1359480,2,15.590434205783,"Actual"
"Marcus Stoinis","LSG",1359484,3,15.9303150307936,"Actual"
"Marcus Stoinis","LSG",1359489,4,16.1858677501775,"Actual"
"Marcus Stoinis","LSG",1359495,5,16.3789476385606,"Actual"
"Marcus Stoinis","LSG",1359500,6,16.5253386516528,"Actual"
"Marcus Stoinis","LSG",1359504,7,16.6366163151587,"Actual"
"Marcus Stoinis","LSG",1359512,8,16.7213643434311,"Actual"
"Marcus Stoinis","LSG",1359517,9,16.7859997258698,"Actual"
"Marcus Stoinis","LSG",1359519,10,16.835348536936,"Actual"
"Marcus Stoinis","LSG",1359525,11,16.8730566538895,"Actual"
"Marcus Stoinis","LSG",1359532,12,16.9018876496007,"Actual"
"Marcus Stoinis","LSG",1359537,13,16.923941633961,"Actual"
"Marcus Stoinis","LSG",1359542,14,16.940817604344,"Actual"
"Marcus Stoinis","LSG",1370351,15,16.9537347951755,"Actual"
"Marcus Stoinis","LSG",1370352,16,16.9636239046879,"Forecast"
"Marcus Stoinis","LSG",1370353,17,16.9711959794661,"Forecast"
"Marcus Stoinis","LSG",1370354,18,16.9769946047239,"Forecast"
"Marcus Stoinis","LSG",1370355,19,16.9814355487692,"Forecast"
"Marcus Stoinis","LSG",1370356,20,16.9848369373479,"Forecast"
"Nicholas Pooran","LSG",1359480,2,17.8526243681032,"Actual"
"Nicholas Pooran","LSG",1359484,3,17.7432772949356,"Actual"
"Nicholas Pooran","LSG",1359489,4,17.6346000419889,"Actual"
"Nicholas Pooran","LSG",1359495,5,17.5265885027354,"Actual"
"Nicholas Pooran","LSG",1359500,6,17.4192386065141,"Actual"
"Nicholas Pooran","LSG",1359504,7,17.3125463442902,"Actual"
"Nicholas Pooran","LSG",1359512,8,17.2065075938464,"Actual"
"Nicholas Pooran","LSG",1359517,9,17.1011186955109,"Actual"
"Nicholas Pooran","LSG",1359519,10,16.9963750769558,"Actual"
"Nicholas Pooran","LSG",1359525,11,16.8922730804955,"Actual"
"Nicholas Pooran","LSG",1359532,12,16.7888087791498,"Actual"
"Nicholas Pooran","LSG",1359537,13,16.6859782837,"Actual"
"Nicholas Pooran","LSG",1359542,14,16.5837776759601,"Actual"
"Nicholas Pooran","LSG",1370351,15,16.4822031132998,"Actual"
"Nicholas Pooran","LSG",1370352,16,16.381250766766,"Forecast"
"Nicholas Pooran","LSG",1370353,17,16.28091684402,"Forecast"
"Nicholas Pooran","LSG",1370354,18,16.1811975355297,"Forecast"
"Nicholas Pooran","LSG",1370355,19,16.0820890768321,"Forecast"
"Nicholas Pooran","LSG",1370356,20,15.983587726524,"Forecast"
"Krunal Pandya","LSG",1359480,2,15.4871399023542,"Actual"
"Krunal Pandya","LSG",1359484,3,15.8629483722955,"Actual"
"Krunal Pandya","LSG",1359489,4,16.2296942830303,"Actual"
"Krunal Pandya","LSG",1359495,5,16.587979102017,"Actual"
"Krunal Pandya","LSG",1359500,6,16.9383401271238,"Actual"
"Krunal Pandya","LSG",1359504,7,17.2812595877352,"Actual"
"Krunal Pandya","LSG",1359512,8,17.617172401543,"Actual"
"Krunal Pandya","LSG",1359517,9,17.9464723448355,"Actual"
"Krunal Pandya","LSG",1359519,10,18.2695173198004,"Actual"
"Krunal Pandya","LSG",1359525,11,18.5866337925045,"Actual"
"Krunal Pandya","LSG",1359537,12,18.8981205187395,"Actual"
"Krunal Pandya","LSG",1359542,13,19.2042521427935,"Actual"
"Krunal Pandya","LSG",1370351,14,19.5052803196332,"Actual"
"Krunal Pandya","LSG",1370352,15,19.8014384859788,"Forecast"
"Krunal Pandya","LSG",1370353,16,20.0929423295165,"Forecast"
"Krunal Pandya","LSG",1370354,17,20.3799918049946,"Forecast"
"Krunal Pandya","LSG",1370355,18,20.662772836418,"Forecast"
"Krunal Pandya","LSG",1370356,19,20.941458617566,"Forecast"
"Kyle Mayers","LSG",1359480,2,5.85755672316469,"Actual"
"Kyle Mayers","LSG",1359484,3,5.76287537881311,"Actual"
"Kyle Mayers","LSG",1359489,4,5.66972448696328,"Actual"
"Kyle Mayers","LSG",1359495,5,5.5780793094921,"Actual"
"Kyle Mayers","LSG",1359500,6,5.48791551803981,"Actual"
"Kyle Mayers","LSG",1359504,7,5.39920914818799,"Actual"
"Kyle Mayers","LSG",1359512,8,5.31193665137638,"Actual"
"Kyle Mayers","LSG",1359517,9,5.22607485162763,"Actual"
"Kyle Mayers","LSG",1359519,10,5.14160094502694,"Actual"
"Kyle Mayers","LSG",1359525,11,5.05849250000825,"Actual"
"Kyle Mayers","LSG",1359532,12,4.97672744375136,"Actual"
"Kyle Mayers","LSG",1370351,13,4.89628406065663,"Actual"
"Kyle Mayers","LSG",1370352,14,4.81714098917983,"Forecast"
"Kyle Mayers","LSG",1370353,15,4.73927721100714,"Forecast"
"Kyle Mayers","LSG",1370354,16,4.66267204740696,"Forecast"
"Kyle Mayers","LSG",1370355,17,4.58730515426964,"Forecast"
"Kyle Mayers","LSG",1370356,18,4.51315651633423,"Forecast"
"Ayush Badoni","LSG",1359480,2,12.8276633456216,"Actual"
"Ayush Badoni","LSG",1359489,3,13.1390748473514,"Actual"
"Ayush Badoni","LSG",1359495,4,13.4429721397981,"Actual"
"Ayush Badoni","LSG",1359500,5,13.7398541238768,"Actual"
"Ayush Badoni","LSG",1359504,6,14.0301664362288,"Actual"
"Ayush Badoni","LSG",1359512,7,14.3143091060986,"Actual"
"Ayush Badoni","LSG",1359517,8,14.5926428006739,"Actual"
"Ayush Badoni","LSG",1359519,9,14.8654940767958,"Actual"
"Ayush Badoni","LSG",1359525,10,15.1331600147012,"Actual"
"Ayush Badoni","LSG",1359542,11,15.3959108373016,"Actual"
"Ayush Badoni","LSG",1370351,12,15.6539945476242,"Actual"
"Ayush Badoni","LSG",1370352,13,15.9076385572451,"Forecast"
"Ayush Badoni","LSG",1370353,14,16.1570522477538,"Forecast"
"Ayush Badoni","LSG",1370354,15,16.4024288089312,"Forecast"
"Ayush Badoni","LSG",1370355,16,16.643947038962,"Forecast"
"Ayush Badoni","LSG",1370356,17,16.8817727748381,"Forecast"
"Deepak Hooda","LSG",1359480,2,3.30672998486383,"Actual"
"Deepak Hooda","LSG",1359484,3,3.3732370906381,"Actual"
